mode: set
permen_api/validation/validator.go:27.13,29.70 2 1
permen_api/validation/validator.go:231.20,233.4 1 1
permen_api/validation/validator.go:236.3,239.33 3 1
permen_api/validation/validator.go:239.33,241.4 1 1
permen_api/validation/validator.go:244.3,244.63 1 1
permen_api/validation/validator.go:247.2,247.131 1 1
permen_api/validation/validator.go:247.131,249.3 1 0
permen_api/validation/validator.go:255.2,255.82 1 1
permen_api/validation/validator.go:255.82,259.28 3 1
permen_api/validation/validator.go:259.28,261.4 1 1
permen_api/validation/validator.go:264.3,266.29 3 1
permen_api/validation/validator.go:266.29,268.4 1 1
permen_api/validation/validator.go:270.3,273.46 2 1
permen_api/validation/validator.go:273.46,275.4 1 1
permen_api/validation/validator.go:278.3,278.93 1 1
permen_api/validation/validator.go:278.93,280.4 1 1
permen_api/validation/validator.go:283.3,284.39 2 1
permen_api/validation/validator.go:284.39,286.4 1 1
permen_api/validation/validator.go:289.3,290.20 2 1
permen_api/validation/validator.go:293.2,293.162 1 1
permen_api/validation/validator.go:293.162,295.3 1 0
permen_api/validation/validator.go:298.2,298.77 1 1
permen_api/validation/validator.go:298.77,300.10 2 1
permen_api/validation/validator.go:300.10,302.4 1 0
permen_api/validation/validator.go:305.3,306.34 2 1
permen_api/validation/validator.go:309.2,309.111 1 1
permen_api/validation/validator.go:309.111,311.3 1 0
permen_api/validation/validator.go:314.2,314.76 1 1
permen_api/validation/validator.go:314.76,316.10 2 1
permen_api/validation/validator.go:316.10,318.4 1 0
permen_api/validation/validator.go:319.3,319.18 1 1
permen_api/validation/validator.go:319.18,321.4 1 1
permen_api/validation/validator.go:324.3,325.32 2 1
permen_api/validation/validator.go:325.32,327.4 1 1
permen_api/validation/validator.go:330.3,331.20 2 1
permen_api/validation/validator.go:334.2,334.154 1 1
permen_api/validation/validator.go:334.154,336.3 1 0
permen_api/validation/validator.go:339.2,339.81 1 1
permen_api/validation/validator.go:339.81,341.10 2 1
permen_api/validation/validator.go:341.10,343.4 1 0
permen_api/validation/validator.go:344.3,344.18 1 1
permen_api/validation/validator.go:344.18,346.4 1 1
permen_api/validation/validator.go:349.3,350.34 2 1
permen_api/validation/validator.go:353.2,353.141 1 1
permen_api/validation/validator.go:353.141,355.3 1 0
permen_api/validation/validator.go:359.89,360.45 1 1
permen_api/validation/validator.go:360.45,362.3 1 1
permen_api/validation/validator.go:363.2,363.68 1 1
permen_api/validation/validator.go:363.68,367.17 4 1
permen_api/validation/validator.go:367.17,369.4 1 0
permen_api/validation/validator.go:370.3,370.11 1 1
permen_api/validation/validator.go:373.2,373.66 1 1
